Barco,operacion,iteraciones, tiempo,daño, complexity
Remora-BTree,search,7,0.771,14,8.38361
Remora-BTree,search,7,0.49,14,8.38361
Remora-BTree,search,7,0.526,14,8.38361
Remora-BTree,search,7,0.686,14,8.38361
Remora-BTree,search,6,0.477,16,8.38361
Remora-BTree,search,6,0.354,16,8.38361
Remora-BTree,search,7,0.681,14,8.38361
Remora-BTree,search,7,0.572,14,8.38361
Remora-BTree,search,6,0.536,16,8.38361
Remora-BTree,search,6,0.568,16,8.38361
Remora-BTree,search,7,0.664,14,8.38361
Remora-BTree,search,7,0.539,14,8.38361
Remora-BTree,search,7,0.474,14,8.38361
Remora-BTree,search,7,0.541,14,8.38361
Remora-BTree,search,7,0.421,14,8.38361
Remora-BTree,search,7,0.929,14,8.38361
Remora-BTree,search,7,0.579,14,8.38361
Remora-BTree,search,7,0.54,14,8.38361
Remora-BTree,search,7,0.937,14,8.38361
Remora-BTree,search,7,0.671,14,8.38361
Remora-BTree,search,7,0.899,14,8.38361
Remora-BTree,search,7,0.56,14,8.38361
Remora-BTree,search,7,0.513,14,8.38361
Remora-BTree,search,6,0.319,16,8.38361
Remora-BTree,search,6,0.277,16,8.38361
Remora-BTree,search,7,0.764,14,8.38361
Remora-BTree,search,7,0.438,14,8.38361
Remora-BTree,search,6,0.261,16,8.38361
Remora-BTree,search,7,0.277,14,8.38361
Remora-BTree,search,7,0.358,14,8.38361
Remora-BTree,search,5,0.212,20,8.38361
Remora-BTree,search,7,0.52,14,8.38361
Remora-BTree,search,7,0.38,14,8.38361
Remora-BTree,search,7,0.77,14,8.38361
Remora-BTree,search,7,0.548,14,8.38361
Remora-BTree,search,6,0.379,16,8.38361
Remora-BTree,search,7,0.304,14,8.38361
Remora-BTree,search,7,0.441,14,8.38361
Remora-BTree,search,4,0.169,25,8.38361
Remora-BTree,search,7,0.298,14,8.38361
Remora-BTree,search,7,0.414,14,8.38361
Remora-BTree,search,7,0.498,14,8.38361
Remora-BTree,search,5,0.259,20,8.38361
Remora-BTree,search,5,0.445,20,8.38361
Remora-BTree,search,6,0.327,16,8.38361
Remora-BTree,search,5,0.266,20,8.38361
Remora-BTree,search,7,0.346,14,8.38361
Remora-BTree,search,7,0.283,14,8.38361
Remora-BTree,search,7,0.334,14,8.38361
Remora-BTree,search,6,0.653,16,8.38361
Remora-BTree,search,7,0.376,14,8.38361
Remora-BTree,search,6,0.36,16,8.38361
Remora-BTree,search,6,0.343,16,8.38361
Remora-BTree,search,7,0.36,14,8.38361
Remora-BTree,search,6,0.337,16,8.38361
Remora-BTree,search,6,0.31,16,8.38361
Remora-BTree,search,4,0.27,25,8.38361
Remora-BTree,search,6,0.483,16,8.38361
Remora-BTree,search,7,0.522,14,8.38361
Remora-BTree,search,5,0.246,20,8.38361
Remora-BTree,search,7,0.359,14,8.38361
Remora-BTree,search,6,0.436,16,8.38361
Remora-BTree,search,6,0.322,16,8.38361
Remora-BTree,search,7,0.32,14,8.38361
Remora-BTree,search,7,0.409,14,8.38361
Remora-BTree,search,7,0.321,14,8.38361
Remora-BTree,search,7,0.361,14,8.38361
Remora-BTree,search,7,0.299,14,8.38361
Remora-BTree,search,6,0.263,16,8.38361
Remora-BTree,search,7,0.324,14,8.38361
Remora-BTree,search,6,0.235,16,8.38361
Remora-BTree,search,7,0.38,14,8.38361
Remora-BTree,search,7,0.31,14,8.38361
Remora-BTree,search,7,0.341,14,8.38361
Remora-BTree,search,7,0.302,14,8.38361
Remora-BTree,search,7,0.338,14,8.38361
Remora-BTree,search,7,0.258,14,8.38361
Remora-BTree,search,7,0.313,14,8.38361
Remora-BTree,search,7,0.724,14,8.38361
Remora-BTree,search,7,0.304,14,8.38361
Remora-BTree,search,6,0.23,16,8.38361
Remora-BTree,search,7,0.538,14,8.38361
Remora-BTree,search,7,0.539,14,8.38361
Remora-BTree,search,7,0.363,14,8.38361
Remora-BTree,search,7,0.745,14,8.38361
Remora-BTree,search,7,0.33,14,8.38361
Remora-BTree,search,7,0.766,14,8.38361
Remora-BTree,search,7,0.552,14,8.38361
Remora-BTree,search,7,0.43,14,8.38361
Remora-BTree,search,6,0.354,16,8.38361
Remora-BTree,search,7,0.496,14,8.38361
Remora-BTree,search,6,0.546,16,8.38361
Remora-BTree,search,7,0.378,14,8.38361
Remora-BTree,search,7,0.473,14,8.38361
Remora-BTree,search,6,0.426,16,8.38361
Remora-BTree,search,7,0.588,14,8.38361
Remora-BTree,search,7,0.341,14,8.38361
Remora-BTree,search,6,0.274,16,8.38361
Remora-BTree,search,7,0.339,14,8.38361
Remora-BTree,search,7,0.358,14,8.38361
Remora-BTree,search,7,0.352,14,8.38361
Remora-BTree,search,7,0.316,14,8.38361
Remora-BTree,search,7,0.293,14,8.38361
Remora-BTree,search,7,0.349,14,8.38361
Remora-BTree,search,7,0.533,14,8.38361
Remora-BTree,search,7,0.317,14,8.38361
Remora-BTree,search,7,0.37,14,8.38361
Remora-BTree,search,7,0.467,14,8.38361
Remora-BTree,search,6,0.225,16,8.38361
Remora-BTree,search,7,0.346,14,8.38361
Remora-BTree,search,7,0.469,14,8.38361
Remora-BTree,search,7,0.313,14,8.38361
Remora-BTree,search,6,0.238,16,8.38361
Remora-BTree,search,7,0.518,14,8.38361
Remora-BTree,search,7,0.396,14,8.38361
Remora-BTree,search,6,0.417,16,8.38361
Remora-BTree,search,7,0.432,14,8.38361
Remora-BTree,search,7,0.468,14,8.38361
Remora-BTree,search,7,0.369,14,8.38361
Remora-BTree,search,7,0.411,14,8.38361
Remora-BTree,search,7,0.366,14,8.38361
Remora-BTree,search,6,0.341,16,8.38361
Remora-BTree,search,7,0.375,14,8.38361
Remora-BTree,search,7,0.29,14,8.38361
Remora-BTree,search,4,0.269,25,8.38361
Remora-BTree,search,7,0.353,14,8.38361
Remora-BTree,search,6,0.318,16,8.38361
Remora-BTree,search,7,0.33,14,8.38361
Remora-BTree,search,7,0.351,14,8.38361
Remora-BTree,search,7,0.298,14,8.38361
Remora-BTree,search,5,0.448,20,8.38361
Remora-BTree,search,6,0.264,16,8.38361
Remora-BTree,search,7,0.286,14,8.38361
Remora-BTree,search,7,0.373,14,8.38361
Remora-BTree,search,6,0.308,16,8.38361
Remora-BTree,search,7,0.334,14,8.38361
Remora-BTree,search,7,0.471,14,8.38361
Remora-BTree,search,7,0.382,14,8.38361
Remora-BTree,search,7,0.288,14,8.38361
Remora-BTree,search,7,0.342,14,8.38361
Remora-BTree,search,7,0.412,14,8.38361
Remora-BTree,search,6,0.245,16,8.38361
Remora-BTree,search,4,0.23,25,8.38361
Remora-BTree,search,6,0.307,16,8.38361
Remora-BTree,search,6,0.32,16,8.38361
Remora-BTree,search,7,0.383,14,8.38361
Remora-BTree,search,7,0.367,14,8.38361
Remora-BTree,search,7,0.495,14,8.38361
Remora-BTree,search,2,0.168,50,8.38361
Remora-BTree,search,7,0.484,14,8.38361
Remora-BTree,search,7,0.259,14,8.38361
Remora-BTree,search,7,0.301,14,8.38361
Remora-BTree,search,7,0.58,14,8.38361
Remora-BTree,search,7,0.538,14,8.38361
Remora-BTree,search,7,0.31,14,8.38361
Remora-BTree,search,7,0.327,14,8.38361
Remora-BTree,search,7,0.417,14,8.38361
Remora-BTree,search,7,0.445,14,8.38361
Remora-BTree,search,7,0.294,14,8.38361
Remora-BTree,search,7,0.339,14,8.38361
Remora-BTree,search,7,0.381,14,8.38361
Remora-BTree,search,7,0.381,14,8.38361
Remora-BTree,search,7,0.345,14,8.38361
Remora-BTree,search,7,0.449,14,8.38361
Remora-BTree,search,7,0.357,14,8.38361
Remora-BTree,search,7,0.333,14,8.38361
Remora-BTree,search,7,0.39,14,8.38361
Remora-BTree,search,5,0.319,20,8.38361
Remora-BTree,search,7,0.451,14,8.38361
Remora-BTree,search,6,0.356,16,8.38361
Remora-BTree,search,7,0.436,14,8.38361
Remora-BTree,search,7,0.458,14,8.38361
Remora-BTree,search,7,0.303,14,8.38361
Remora-BTree,search,7,0.412,14,8.38361
Remora-BTree,search,7,0.324,14,8.38361
Remora-BTree,search,7,0.651,14,8.38361
Remora-BTree,search,7,0.544,14,8.38361
Remora-BTree,search,7,0.292,14,8.38361
Remora-BTree,search,7,0.403,14,8.38361
Remora-BTree,search,7,0.29,14,8.38361
Remora-BTree,search,7,0.424,14,8.38361
Remora-BTree,search,6,0.263,16,8.38361
Remora-BTree,search,7,0.323,14,8.38361
Remora-BTree,search,5,0.242,20,8.38361
Remora-BTree,search,7,0.391,14,8.38361
Remora-BTree,search,5,0.206,20,8.38361
Remora-BTree,search,7,0.546,14,8.38361
Remora-BTree,search,7,0.386,14,8.38361
Remora-BTree,search,7,0.358,14,8.38361
Remora-BTree,search,7,0.406,14,8.38361
Remora-BTree,search,7,0.369,14,8.38361
Remora-BTree,search,7,0.378,14,8.38361
Remora-BTree,search,7,0.534,14,8.38361
Remora-BTree,search,7,0.668,14,8.38361
Remora-BTree,search,6,0.386,16,8.38361
Remora-BTree,search,6,0.305,16,8.38361
Remora-BTree,search,7,0.551,14,8.38361
Remora-BTree,search,7,0.276,14,8.38361
Remora-BTree,search,7,0.516,14,8.38361
Remora-BTree,search,7,0.706,14,8.38361
Remora-BTree,search,7,0.352,14,8.38361
Remora-BTree,search,7,0.395,14,8.38361
Remora-BTree,search,7,0.493,14,8.38361
Remora-BTree,search,7,0.308,14,8.38361
Remora-BTree,search,7,0.344,14,8.38361
Remora-BTree,search,7,0.353,14,8.38361
Remora-BTree,search,6,0.298,16,8.38361
Remora-BTree,search,7,0.75,14,8.38361
Remora-BTree,search,7,0.482,14,8.38361
Remora-BTree,search,4,0.297,25,8.38361
Remora-BTree,search,7,0.355,14,8.38361
Remora-BTree,search,6,0.375,16,8.38361
Remora-BTree,search,7,0.331,14,8.38361
Remora-BTree,search,7,0.468,14,8.38361
Remora-BTree,search,7,0.661,14,8.38361
Remora-BTree,search,7,0.347,14,8.38361
Remora-BTree,search,7,0.355,14,8.38361
Remora-BTree,search,6,0.28,16,8.38361
Remora-BTree,search,7,0.529,14,8.38361
Remora-BTree,search,6,0.265,16,8.38361
Remora-BTree,search,7,0.333,14,8.38361
Remora-BTree,search,7,0.325,14,8.38361
Remora-BTree,search,7,0.478,14,8.38361
Remora-BTree,search,7,0.411,14,8.38361
Remora-BTree,search,7,0.299,14,8.38361
Remora-BTree,search,6,0.24,16,8.38361
Remora-BTree,search,7,0.32,14,8.38361
Remora-BTree,search,7,0.328,14,8.38361
Remora-BTree,search,7,0.351,14,8.38361
Remora-BTree,search,5,0.249,20,8.38361
Remora-BTree,search,7,0.583,14,8.38361
Remora-BTree,search,7,0.435,14,8.38361
Remora-BTree,search,7,0.471,14,8.38361
Remora-BTree,search,4,0.491,25,8.38361
Remora-BTree,search,7,0.4,14,8.38361
Remora-BTree,search,4,0.477,25,8.38361
Remora-BTree,search,7,0.611,14,8.38361
Remora-BTree,search,7,0.374,14,8.38361
Remora-BTree,search,6,0.323,16,8.38361
Remora-BTree,search,7,0.753,14,8.38361
Remora-BTree,search,7,0.498,14,8.38361
Remora-BTree,search,5,0.693,20,8.38361
Remora-BTree,search,7,0.468,14,8.38361
Remora-BTree,search,7,0.523,14,8.38361
Remora-BTree,search,6,0.312,16,8.38361
Remora-BTree,search,7,0.386,14,8.38361
Remora-BTree,search,6,0.362,16,8.38361
Remora-BTree,search,7,0.506,14,8.38361
Remora-BTree,search,5,0.379,20,8.38361
Remora-BTree,search,5,0.38,20,8.38361
Remora-BTree,search,7,0.717,14,8.38361
Remora-BTree,search,6,0.318,16,8.38361
Remora-BTree,search,7,245.504,14,8.38361
Remora-BTree,search,5,0.436,20,8.38361
Remora-BTree,search,7,0.398,14,8.38361
Remora-BTree,search,7,0.58,14,8.38361
Remora-BTree,search,7,0.517,14,8.38361
Remora-BTree,search,7,0.536,14,8.38361
Remora-BTree,search,7,0.379,14,8.38361
Remora-BTree,search,7,0.32,14,8.38361
Remora-BTree,search,7,0.671,14,8.38361
Remora-BTree,search,7,0.504,14,8.38361
Remora-BTree,search,7,0.309,14,8.38361
Remora-BTree,search,7,0.453,14,8.38361
Remora-BTree,search,7,0.307,14,8.38361
Remora-BTree,search,7,0.366,14,8.38361
Remora-BTree,search,7,0.469,14,8.38361
Remora-BTree,search,5,0.263,20,8.38361
Remora-BTree,search,6,0.244,16,8.38361
Remora-BTree,search,4,0.201,25,8.38361
Remora-BTree,search,1,0.11,100,8.38361
Remora-BTree,search,4,0.261,25,8.38361
Remora-BTree,search,6,0.353,16,8.38361
Remora-BTree,search,7,0.345,14,8.38361
Remora-BTree,search,7,0.34,14,8.38361
Remora-BTree,search,7,0.361,14,8.38361
Remora-BTree,search,7,0.567,14,8.38361
Remora-BTree,search,7,0.395,14,8.38361
Remora-BTree,search,7,0.339,14,8.38361
Remora-BTree,search,7,0.321,14,8.38361
Remora-BTree,search,6,0.254,16,8.38361
Remora-BTree,search,7,0.365,14,8.38361
Remora-BTree,search,7,0.366,14,8.38361
Remora-BTree,search,6,0.349,16,8.38361
Remora-BTree,search,6,0.268,16,8.38361
Remora-BTree,search,7,0.431,14,8.38361
Remora-BTree,search,7,0.352,14,8.38361
Remora-BTree,search,6,0.441,16,8.38361
Remora-BTree,search,7,0.404,14,8.38361
Remora-BTree,search,7,0.387,14,8.38361
Remora-BTree,search,7,0.425,14,8.38361
Remora-BTree,search,7,0.56,14,8.38361
Remora-BTree,search,6,0.32,16,8.38361
Remora-BTree,search,6,0.335,16,8.38361
Remora-BTree,search,7,0.32,14,8.38361
Remora-BTree,search,5,0.204,20,8.38361
Remora-BTree,search,7,0.313,14,8.38361
Remora-BTree,search,7,0.352,14,8.38361
Remora-BTree,search,7,0.45,14,8.38361
Remora-BTree,search,7,0.428,14,8.38361
Remora-BTree,search,7,0.328,14,8.38361
Remora-BTree,search,7,0.605,14,8.38361
Remora-BTree,search,7,0.368,14,8.38361
Remora-BTree,search,6,0.344,16,8.38361
Remora-BTree,search,7,0.382,14,8.38361
Remora-BTree,search,7,0.572,14,8.38361
Remora-BTree,search,7,0.393,14,8.38361
Remora-BTree,search,7,0.319,14,8.38361
Remora-BTree,search,5,0.273,20,8.38361
Remora-BTree,search,6,0.257,16,8.38361
Remora-BTree,search,6,0.376,16,8.38361
Remora-BTree,search,6,0.337,16,8.38361
Remora-BTree,search,7,0.328,14,8.38361
Remora-BTree,search,6,0.303,16,8.38361
Remora-BTree,search,7,0.385,14,8.38361
Remora-BTree,search,7,0.372,14,8.38361
Remora-BTree,search,7,0.32,14,8.38361
Remora-BTree,search,7,0.35,14,8.38361
Remora-BTree,search,7,0.37,14,8.38361
Remora-BTree,search,7,0.393,14,8.38361
Remora-BTree,search,7,0.306,14,8.38361
Remora-BTree,search,5,0.245,20,8.38361
Remora-BTree,search,7,0.365,14,8.38361
Remora-BTree,search,7,0.429,14,8.38361
Remora-BTree,search,7,0.247,14,8.38361
Remora-BTree,search,7,0.283,14,8.38361
Remora-BTree,search,6,0.49,16,8.38361
Remora-BTree,search,7,0.383,14,8.38361
Remora-BTree,search,7,0.374,14,8.38361
Remora-BTree,search,7,0.545,14,8.38361
Remora-BTree,search,7,0.325,14,8.38361
Remora-BTree,search,6,0.382,16,8.38361
Remora-BTree,search,7,0.366,14,8.38361
Remora-BTree,search,6,0.35,16,8.38361
Remora-BTree,search,7,0.394,14,8.38361
Remora-BTree,search,6,0.282,16,8.38361
Remora-BTree,search,6,0.335,16,8.38361
Remora-BTree,search,7,0.38,14,8.38361
Remora-BTree,search,6,0.283,16,8.38361
Remora-BTree,search,7,0.327,14,8.38361
Remora-BTree,search,6,0.278,16,8.38361
Remora-BTree,search,7,0.379,14,8.38361
Remora-BTree,search,7,0.318,14,8.38361
Remora-BTree,search,6,0.3,16,8.38361
Remora-BTree,search,7,0.393,14,8.38361
Remora-BTree,search,7,0.387,14,8.38361
Remora-BTree,search,7,0.744,14,8.38361
Remora-BTree,search,7,0.355,14,8.38361
Remora-BTree,search,7,0.297,14,8.38361
Remora-BTree,search,7,0.359,14,8.38361
Remora-BTree,search,6,0.299,16,8.38361
Remora-BTree,search,7,0.379,14,8.38361
Remora-BTree,search,7,0.34,14,8.38361
Remora-BTree,search,7,0.344,14,8.38361
Remora-BTree,search,7,0.317,14,8.38361
Remora-BTree,search,7,0.53,14,8.38361
Remora-BTree,search,7,0.42,14,8.38361
Remora-BTree,search,5,0.216,20,8.38361
Remora-BTree,search,6,0.305,16,8.38361
Remora-BTree,search,7,0.38,14,8.38361
Remora-BTree,search,7,0.415,14,8.38361
Remora-BTree,search,7,0.363,14,8.38361
Remora-BTree,search,7,0.38,14,8.38361
Remora-BTree,search,7,0.306,14,8.38361
Remora-BTree,search,6,0.205,16,8.38361
Remora-BTree,search,5,0.242,20,8.38361
Remora-BTree,search,7,0.353,14,8.38361
Remora-BTree,search,7,0.371,14,8.38361
Remora-BTree,search,7,0.344,14,8.38361
Remora-BTree,search,7,0.348,14,8.38361
Remora-BTree,search,7,0.385,14,8.38361
Remora-BTree,search,7,0.364,14,8.38361
Remora-BTree,search,7,0.352,14,8.38361
Remora-BTree,search,7,0.312,14,8.38361
Remora-BTree,search,7,0.341,14,8.38361
Remora-BTree,search,7,0.464,14,8.38361
Remora-BTree,search,7,0.302,14,8.38361
Remora-BTree,search,7,0.323,14,8.38361
Remora-BTree,search,7,0.321,14,8.38361
Remora-BTree,search,6,0.4,16,8.38361
Remora-BTree,search,7,0.379,14,8.38361
Remora-BTree,search,7,0.451,14,8.38361
Remora-BTree,search,7,0.365,14,8.38361
Remora-BTree,search,7,0.393,14,8.38361
Remora-BTree,search,7,0.349,14,8.38361
Remora-BTree,search,7,0.344,14,8.38361
Remora-BTree,search,7,0.32,14,8.38361
Remora-BTree,search,7,0.449,14,8.38361
Remora-BTree,search,7,0.302,14,8.38361
Remora-BTree,search,7,0.371,14,8.38361
Remora-BTree,search,7,0.387,14,8.38361
Remora-BTree,search,7,0.459,14,8.38361
Remora-BTree,search,6,0.352,16,8.38361
Remora-BTree,search,7,0.436,14,8.38361
Remora-BTree,search,6,0.292,16,8.38361
Remora-BTree,search,7,0.438,14,8.38361
Remora-BTree,search,7,0.517,14,8.38361
Remora-BTree,search,7,0.415,14,8.38361
Remora-BTree,search,6,0.377,16,8.38361
Remora-BTree,search,7,0.427,14,8.38361
Remora-BTree,search,7,0.573,14,8.38361
Remora-BTree,search,6,0.423,16,8.38361
Remora-BTree,search,6,0.749,16,8.38361
Remora-BTree,search,7,0.953,14,8.38361
Remora-BTree,search,7,0.803,14,8.38361
Remora-BTree,search,6,0.294,16,8.38361
Remora-BTree,search,6,0.229,16,8.38361
Remora-BTree,search,7,0.885,14,8.38361
Remora-BTree,search,7,0.479,14,8.38361
Remora-BTree,search,7,0.307,14,8.38361
Remora-BTree,search,6,0.31,16,8.38361
Remora-BTree,search,7,0.323,14,8.38361
Remora-BTree,search,7,0.348,14,8.38361
Remora-BTree,search,7,0.327,14,8.38361
Remora-BTree,search,6,0.285,16,8.38361
Remora-BTree,search,7,0.378,14,8.38361
Remora-BTree,search,7,0.326,14,8.38361
Remora-BTree,search,5,0.532,20,8.38361
Remora-BTree,search,7,0.597,14,8.38361
Remora-BTree,search,5,0.244,20,8.38361
Remora-BTree,search,7,0.312,14,8.38361
Remora-BTree,search,7,0.543,14,8.38361
Remora-BTree,search,7,0.425,14,8.38361
Remora-BTree,search,6,0.228,16,8.38361
Remora-BTree,search,7,0.477,14,8.38361
Remora-BTree,search,7,0.262,14,8.38361
Remora-BTree,search,7,0.506,14,8.38361
Remora-BTree,search,7,0.317,14,8.38361
Remora-BTree,search,7,0.323,14,8.38361
Remora-BTree,search,2,0.097,50,8.38361
Remora-BTree,search,7,0.606,14,8.38361
Remora-BTree,search,7,0.33,14,8.38361
Remora-BTree,search,7,0.321,14,8.38361
Remora-BTree,search,7,0.353,14,8.38361
Remora-BTree,search,6,0.455,16,8.38361
Remora-BTree,search,7,0.363,14,8.38361
Remora-BTree,search,7,0.328,14,8.38361
Remora-BTree,search,7,0.834,14,8.38361
Remora-BTree,search,6,0.513,16,8.38361
Remora-BTree,search,6,0.618,16,8.38361
Remora-BTree,search,7,0.692,14,8.38361
Remora-BTree,search,7,0.534,14,8.38361
Remora-BTree,search,7,0.625,14,8.38361
Remora-BTree,search,7,0.541,14,8.38361
Remora-BTree,search,7,0.491,14,8.38361
Remora-BTree,search,6,1.113,16,8.38361
Remora-BTree,search,6,0.971,16,8.38361
Remora-BTree,search,7,0.486,14,8.38361
Remora-BTree,search,6,1.404,16,8.38361
Remora-BTree,search,7,0.961,14,8.38361
Remora-BTree,search,7,0.734,14,8.38361
Remora-BTree,search,7,0.855,14,8.38361
Remora-BTree,search,7,1.533,14,8.38361
Remora-BTree,search,7,0.949,14,8.38361
Remora-BTree,search,7,0.633,14,8.38361
Remora-BTree,search,7,0.295,14,8.38361
Remora-BTree,search,7,0.804,14,8.38361
Remora-BTree,search,7,0.483,14,8.38361
Remora-BTree,search,7,0.42,14,8.38361
Remora-BTree,search,7,0.829,14,8.38361
Remora-BTree,search,7,0.75,14,8.38361
Remora-BTree,search,6,0.283,16,8.38361
Remora-BTree,search,6,0.622,16,8.38361
Remora-BTree,search,7,0.642,14,8.38361
Remora-BTree,search,7,0.501,14,8.38361
Remora-BTree,search,7,0.354,14,8.38361
Remora-BTree,search,7,0.713,14,8.38361
Remora-BTree,search,6,0.636,16,8.38361
Remora-BTree,search,6,0.279,16,8.38361
Remora-BTree,search,6,0.36,16,8.38361
Remora-BTree,search,6,0.304,16,8.38361
Remora-BTree,search,7,0.669,14,8.38361
Remora-BTree,search,7,0.354,14,8.38361
Remora-BTree,search,7,0.356,14,8.38361
Remora-BTree,search,7,0.455,14,8.38361
Remora-BTree,search,7,0.452,14,8.38361
Remora-BTree,search,7,0.979,14,8.38361
Remora-BTree,search,7,0.416,14,8.38361
Remora-BTree,search,7,0.61,14,8.38361
Remora-BTree,search,7,0.355,14,8.38361
Remora-BTree,search,6,0.383,16,8.38361
Remora-BTree,search,7,0.849,14,8.38361
Remora-BTree,search,6,0.504,16,8.38361
Remora-BTree,search,7,0.722,14,8.38361
Remora-BTree,search,7,0.512,14,8.38361
Remora-BTree,search,7,0.495,14,8.38361
Remora-BTree,search,6,0.273,16,8.38361
Remora-BTree,search,7,1.246,14,8.38361
Remora-BTree,search,6,0.309,16,8.38361
Remora-BTree,search,7,0.812,14,8.38361
Remora-BTree,search,6,0.34,16,8.38361
Remora-BTree,search,7,0.388,14,8.38361
Remora-BTree,search,7,0.38,14,8.38361
Remora-BTree,search,7,0.38,14,8.38361
Remora-BTree,search,7,0.545,14,8.38361
Remora-BTree,search,4,0.258,25,8.38361
Remora-BTree,search,7,0.778,14,8.38361
Remora-BTree,search,7,0.569,14,8.38361
Remora-BTree,search,7,0.496,14,8.38361
Remora-BTree,search,5,0.54,20,8.38361
Remora-BTree,search,7,0.915,14,8.38361
Remora-BTree,search,7,0.623,14,8.38361
Remora-BTree,search,7,0.383,14,8.38361
Remora-BTree,search,6,1.209,16,8.38361
Remora-BTree,search,7,0.751,14,8.38361
Remora-BTree,search,6,0.396,16,8.38361
Remora-BTree,search,7,0.517,14,8.38361
Remora-BTree,search,5,0.5,20,8.38361
Remora-BTree,search,7,0.351,14,8.38361
Remora-BTree,search,7,0.45,14,8.38361
Remora-BTree,search,7,0.495,14,8.38361
Remora-BTree,search,7,0.44,14,8.38361
Remora-BTree,search,7,0.417,14,8.38361
Remora-BTree,search,7,0.493,14,8.38361
Remora-BTree,search,7,0.323,14,8.38361
Remora-BTree,search,6,0.312,16,8.38361
Remora-BTree,search,7,0.538,14,8.38361
Remora-BTree,search,7,0.316,14,8.38361
Remora-BTree,search,6,0.327,16,8.38361
Remora-BTree,search,7,0.336,14,8.38361
Remora-BTree,search,7,0.368,14,8.38361
Remora-BTree,search,7,0.424,14,8.38361
Remora-BTree,search,7,0.446,14,8.38361
Remora-BTree,search,6,0.248,16,8.38361
Remora-BTree,search,6,0.513,16,8.38361
Remora-BTree,search,7,0.81,14,8.38361
Remora-BTree,search,7,0.545,14,8.38361
Remora-BTree,search,7,0.842,14,8.38361
Remora-BTree,search,7,0.369,14,8.38361
Remora-BTree,search,7,0.309,14,8.38361
Remora-BTree,search,7,0.378,14,8.38361
Remora-BTree,search,7,0.356,14,8.38361
Remora-BTree,search,6,0.284,16,8.38361
Remora-BTree,search,7,0.413,14,8.38361
Remora-BTree,search,7,0.372,14,8.38361
Remora-BTree,search,7,0.304,14,8.38361
Remora-BTree,search,6,0.576,16,8.38361
Remora-BTree,search,7,0.5,14,8.38361
Remora-BTree,search,5,0.253,20,8.38361
Remora-BTree,search,7,0.314,14,8.38361
Remora-BTree,search,6,0.181,16,8.38361
Remora-BTree,search,6,0.315,16,8.38361
Remora-BTree,search,7,0.349,14,8.38361
Remora-BTree,search,6,0.285,16,8.38361
Remora-BTree,search,7,0.764,14,8.38361
Remora-BTree,search,7,0.646,14,8.38361
Remora-BTree,search,6,0.282,16,8.38361
Remora-BTree,search,7,0.448,14,8.38361
Remora-BTree,search,6,0.411,16,8.38361
Remora-BTree,search,7,0.39,14,8.38361
Remora-BTree,search,7,0.326,14,8.38361
Remora-BTree,search,6,0.292,16,8.38361
Remora-BTree,search,7,0.312,14,8.38361
Remora-BTree,search,7,0.397,14,8.38361
Remora-BTree,search,7,0.283,14,8.38361
Remora-BTree,search,7,0.308,14,8.38361
Remora-BTree,search,6,0.341,16,8.38361
Remora-BTree,search,7,0.41,14,8.38361
Remora-BTree,search,6,0.464,16,8.38361
Remora-BTree,search,6,0.266,16,8.38361
Remora-BTree,search,7,0.311,14,8.38361
Remora-BTree,search,6,0.317,16,8.38361
Remora-BTree,search,5,0.241,20,8.38361
Remora-BTree,search,7,0.314,14,8.38361
Remora-BTree,search,7,0.559,14,8.38361
Remora-BTree,search,7,0.382,14,8.38361
Remora-BTree,search,7,0.457,14,8.38361
Remora-BTree,search,7,0.284,14,8.38361
Remora-BTree,search,6,0.33,16,8.38361
Remora-BTree,search,6,0.302,16,8.38361
Remora-BTree,search,7,0.362,14,8.38361
Remora-BTree,search,7,0.323,14,8.38361
Remora-BTree,search,7,0.359,14,8.38361
Remora-BTree,search,7,0.381,14,8.38361
Remora-BTree,search,6,0.255,16,8.38361
Remora-BTree,search,3,0.195,33,8.38361
Remora-BTree,search,7,0.282,14,8.38361
Remora-BTree,search,7,0.494,14,8.38361
Remora-BTree,search,7,0.382,14,8.38361
Remora-BTree,search,7,0.51,14,8.38361
Remora-BTree,search,6,0.417,16,8.38361
Remora-BTree,search,4,0.155,25,8.38361
Remora-BTree,search,6,0.326,16,8.38361
Remora-BTree,search,4,0.169,25,8.38361
Remora-BTree,search,7,0.302,14,8.38361
Remora-BTree,search,7,0.298,14,8.38361
Remora-BTree,search,7,0.658,14,8.38361
Remora-BTree,search,7,0.318,14,8.38361
Remora-BTree,search,7,0.368,14,8.38361
Remora-BTree,search,6,0.306,16,8.38361
Remora-BTree,search,7,0.386,14,8.38361
Remora-BTree,search,7,0.271,14,8.38361
Remora-BTree,search,7,0.341,14,8.38361
Remora-BTree,search,7,0.445,14,8.38361
Remora-BTree,search,7,0.468,14,8.38361
Remora-BTree,search,7,0.323,14,8.38361
Remora-BTree,search,7,0.531,14,8.38361
Remora-BTree,search,7,0.276,14,8.38361
Remora-BTree,search,7,0.371,14,8.38361
Remora-BTree,search,7,0.387,14,8.38361
Remora-BTree,search,6,0.293,16,8.38361
Remora-BTree,search,7,0.611,14,8.38361
Remora-BTree,search,7,0.44,14,8.38361
Remora-BTree,search,4,0.257,25,8.38361
Remora-BTree,search,6,0.287,16,8.38361
Remora-BTree,search,7,0.465,14,8.38361
Remora-BTree,search,7,0.357,14,8.38361
