Barco,operacion,iteraciones, tiempo,daño, complexity
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.057,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.043,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.23,0,1
venture-LinkedList,insert,1,0.109,0,1
venture-LinkedList,insert,1,0.1,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.091,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.063,0,1
venture-LinkedList,insert,1,0.064,0,1
venture-LinkedList,insert,1,0.078,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.057,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.058,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.057,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.239,0,1
venture-LinkedList,insert,1,0.132,0,1
venture-LinkedList,insert,1,0.098,0,1
venture-LinkedList,insert,1,0.096,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.091,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.07,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.071,0,1
venture-LinkedList,insert,1,0.069,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.203,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.13,0,1
venture-LinkedList,insert,1,0.099,0,1
venture-LinkedList,insert,1,0.091,0,1
venture-LinkedList,insert,1,0.057,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.069,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.07,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.043,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.043,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.043,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.07,0,1
venture-LinkedList,insert,1,0.042,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.043,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.221,0,1
venture-LinkedList,insert,1,0.095,0,1
venture-LinkedList,insert,1,0.098,0,1
venture-LinkedList,insert,1,0.1,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.092,0,1
venture-LinkedList,insert,1,0.092,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.071,0,1
venture-LinkedList,insert,1,0.043,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,2.495,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.043,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.043,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.043,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.148,0,1
venture-LinkedList,insert,1,0.096,0,1
venture-LinkedList,insert,1,0.111,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.043,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,1.741,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.043,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.043,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.042,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.212,0,1
venture-LinkedList,insert,1,0.117,0,1
venture-LinkedList,insert,1,0.098,0,1
venture-LinkedList,insert,1,0.096,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.071,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.07,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.043,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.248,0,1
venture-LinkedList,insert,1,0.114,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.108,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.071,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.091,0,1
venture-LinkedList,insert,1,0.103,0,1
venture-LinkedList,insert,1,0.071,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.228,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.075,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.075,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.077,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.071,0,1
venture-LinkedList,insert,1,0.07,0,1
venture-LinkedList,insert,1,0.071,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.07,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.043,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.175,0,1
venture-LinkedList,insert,1,0.095,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,0.045,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.086,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.096,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.064,0,1
venture-LinkedList,insert,1,0.092,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.282,0,1
venture-LinkedList,insert,1,0.154,0,1
venture-LinkedList,insert,1,0.143,0,1
venture-LinkedList,insert,1,0.122,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.096,0,1
venture-LinkedList,insert,1,0.129,0,1
venture-LinkedList,insert,1,0.077,0,1
venture-LinkedList,insert,1,0.131,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.132,0,1
venture-LinkedList,insert,1,0.095,0,1
venture-LinkedList,insert,1,0.077,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.102,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.107,0,1
venture-LinkedList,insert,1,0.092,0,1
venture-LinkedList,insert,1,0.082,0,1
venture-LinkedList,insert,1,0.258,0,1
venture-LinkedList,insert,1,0.173,0,1
venture-LinkedList,insert,1,4.548,0,1
venture-LinkedList,insert,1,0.157,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.128,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.122,0,1
venture-LinkedList,insert,1,0.067,0,1
venture-LinkedList,insert,1,0.105,0,1
venture-LinkedList,insert,1,0.075,0,1
venture-LinkedList,insert,1,0.127,0,1
venture-LinkedList,insert,1,0.125,0,1
venture-LinkedList,insert,1,0.112,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.086,0,1
venture-LinkedList,insert,1,0.126,0,1
venture-LinkedList,insert,1,0.092,0,1
venture-LinkedList,insert,1,0.11,0,1
venture-LinkedList,insert,1,0.095,0,1
venture-LinkedList,insert,1,0.108,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.134,0,1
venture-LinkedList,insert,1,0.075,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.077,0,1
venture-LinkedList,insert,1,0.112,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.109,0,1
venture-LinkedList,insert,1,0.105,0,1
venture-LinkedList,insert,1,0.107,0,1
venture-LinkedList,insert,1,0.067,0,1
venture-LinkedList,insert,1,0.277,0,1
venture-LinkedList,insert,1,0.17,0,1
venture-LinkedList,insert,1,0.16,0,1
venture-LinkedList,insert,1,0.154,0,1
venture-LinkedList,insert,1,0.138,0,1
venture-LinkedList,insert,1,0.115,0,1
venture-LinkedList,insert,1,0.124,0,1
venture-LinkedList,insert,1,0.115,0,1
venture-LinkedList,insert,1,0.096,0,1
venture-LinkedList,insert,1,0.118,0,1
venture-LinkedList,insert,1,0.096,0,1
venture-LinkedList,insert,1,0.342,0,1
venture-LinkedList,insert,1,0.095,0,1
venture-LinkedList,insert,1,0.127,0,1
venture-LinkedList,insert,1,0.091,0,1
venture-LinkedList,insert,1,0.08,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.112,0,1
venture-LinkedList,insert,1,0.086,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,4.007,0,1
venture-LinkedList,insert,1,0.098,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.067,0,1
venture-LinkedList,insert,1,0.092,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.103,0,1
venture-LinkedList,insert,1,0.092,0,1
venture-LinkedList,insert,1,0.092,0,1
venture-LinkedList,insert,1,0.114,0,1
venture-LinkedList,insert,1,0.101,0,1
venture-LinkedList,insert,1,0.091,0,1
venture-LinkedList,insert,1,0.082,0,1
venture-LinkedList,insert,1,0.086,0,1
venture-LinkedList,insert,1,0.096,0,1
venture-LinkedList,insert,1,0.095,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.092,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.1,0,1
venture-LinkedList,insert,1,0.077,0,1
venture-LinkedList,insert,1,0.108,0,1
venture-LinkedList,insert,1,0.066,0,1
venture-LinkedList,insert,1,0.095,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.299,0,1
venture-LinkedList,insert,1,0.169,0,1
venture-LinkedList,insert,1,0.167,0,1
venture-LinkedList,insert,1,0.149,0,1
venture-LinkedList,insert,1,0.123,0,1
venture-LinkedList,insert,1,0.123,0,1
venture-LinkedList,insert,1,0.107,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.109,0,1
venture-LinkedList,insert,1,0.071,0,1
venture-LinkedList,insert,1,0.148,0,1
venture-LinkedList,insert,1,0.323,0,1
venture-LinkedList,insert,1,0.12,0,1
venture-LinkedList,insert,1,0.101,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.111,0,1
venture-LinkedList,insert,1,0.108,0,1
venture-LinkedList,insert,1,0.096,0,1
venture-LinkedList,insert,1,0.11,0,1
venture-LinkedList,insert,1,0.093,0,1
venture-LinkedList,insert,1,0.309,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.113,0,1
venture-LinkedList,insert,1,0.114,0,1
venture-LinkedList,insert,1,0.284,0,1
venture-LinkedList,insert,1,0.18,0,1
venture-LinkedList,insert,1,0.341,0,1
venture-LinkedList,insert,1,0.164,0,1
venture-LinkedList,insert,1,0.121,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.101,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.131,0,1
venture-LinkedList,insert,1,0.102,0,1
venture-LinkedList,insert,1,0.093,0,1
venture-LinkedList,insert,1,0.065,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.098,0,1
venture-LinkedList,insert,1,0.129,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.091,0,1
venture-LinkedList,insert,1,0.091,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.137,0,1
venture-LinkedList,insert,1,0.206,0,1
venture-LinkedList,insert,1,0.155,0,1
venture-LinkedList,insert,1,0.141,0,1
venture-LinkedList,insert,1,0.161,0,1
venture-LinkedList,insert,1,0.111,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.071,0,1
venture-LinkedList,insert,1,0.123,0,1
venture-LinkedList,insert,1,0.108,0,1
venture-LinkedList,insert,1,0.101,0,1
venture-LinkedList,insert,1,0.091,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.104,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.115,0,1
venture-LinkedList,insert,1,2.314,0,1
venture-LinkedList,insert,1,0.354,0,1
venture-LinkedList,insert,1,0.103,0,1
venture-LinkedList,insert,1,0.086,0,1
venture-LinkedList,insert,1,0.077,0,1
venture-LinkedList,insert,1,0.1,0,1
venture-LinkedList,insert,1,0.096,0,1
venture-LinkedList,insert,1,0.078,0,1
venture-LinkedList,insert,1,0.103,0,1
venture-LinkedList,insert,1,0.103,0,1
venture-LinkedList,insert,1,0.313,0,1
venture-LinkedList,insert,1,0.157,0,1
venture-LinkedList,insert,1,0.128,0,1
venture-LinkedList,insert,1,0.095,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.092,0,1
venture-LinkedList,insert,1,0.103,0,1
venture-LinkedList,insert,1,0.1,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.138,0,1
venture-LinkedList,insert,1,0.3,0,1
venture-LinkedList,insert,1,0.166,0,1
venture-LinkedList,insert,1,0.128,0,1
venture-LinkedList,insert,1,0.142,0,1
venture-LinkedList,insert,1,0.096,0,1
venture-LinkedList,insert,1,0.125,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.274,0,1
venture-LinkedList,insert,1,0.16,0,1
venture-LinkedList,insert,1,0.176,0,1
venture-LinkedList,insert,1,0.176,0,1
venture-LinkedList,insert,1,0.12,0,1
venture-LinkedList,insert,1,0.137,0,1
venture-LinkedList,insert,1,0.109,0,1
venture-LinkedList,insert,1,0.115,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.095,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.335,0,1
venture-LinkedList,insert,1,0.193,0,1
venture-LinkedList,insert,1,0.196,0,1
venture-LinkedList,insert,1,0.158,0,1
venture-LinkedList,insert,1,0.127,0,1
venture-LinkedList,insert,1,0.113,0,1
venture-LinkedList,insert,1,0.075,0,1
venture-LinkedList,insert,1,0.096,0,1
venture-LinkedList,insert,1,0.256,0,1
venture-LinkedList,insert,1,0.215,0,1
venture-LinkedList,insert,1,0.14,0,1
venture-LinkedList,insert,1,0.177,0,1
venture-LinkedList,insert,1,0.123,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.104,0,1
venture-LinkedList,insert,1,0.096,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.078,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.099,0,1
venture-LinkedList,insert,1,0.15,0,1
venture-LinkedList,insert,1,0.305,0,1
venture-LinkedList,insert,1,0.176,0,1
venture-LinkedList,insert,1,0.172,0,1
venture-LinkedList,insert,1,0.178,0,1
venture-LinkedList,insert,1,0.121,0,1
venture-LinkedList,insert,1,0.101,0,1
venture-LinkedList,insert,1,0.107,0,1
venture-LinkedList,insert,1,0.141,0,1
venture-LinkedList,insert,1,0.078,0,1
